Video ID,Video URL,Scene_ID,Original Video Codec,Original Video Resolution,Original Video Avg Framerate,Mature Humor - Scene Annotation,Slapstick Humor - Scene Annotation,Gory Humor - Scene Annotation,Sarcasm - Scene Annotation
ro2x8gd2v-M,https://www.youtube.com/watch?v=ro2x8gd2v-M,1,h264,640 x 360,23.976023976024,1,0,1,0
ro2x8gd2v-M,https://www.youtube.com/watch?v=ro2x8gd2v-M,2,h264,640 x 360,23.976023976024,1,0,1,0
QwcjToDEsUY,https://www.youtube.com/watch?v=QwcjToDEsUY,0,h264,640 x 360,23.976023976024,0,0,0,0
QwcjToDEsUY,https://www.youtube.com/watch?v=QwcjToDEsUY,1,h264,640 x 360,23.976023976024,0,0,0,0
QwcjToDEsUY,https://www.youtube.com/watch?v=QwcjToDEsUY,2,h264,640 x 360,23.976023976024,0,0,0,0
qr7onP8c8q8,https://www.youtube.com/watch?v=qr7onP8c8q8,0,h264,640 x 360,29.97002997003,0,0,0,0
qr7onP8c8q8,https://www.youtube.com/watch?v=qr7onP8c8q8,1,h264,640 x 360,29.97002997003,0,1,0,0
qr7onP8c8q8,https://www.youtube.com/watch?v=qr7onP8c8q8,2,h264,640 x 360,29.97002997003,0,1,0,0
psEHAKzMIvs,https://www.youtube.com/watch?v=psEHAKzMIvs,0,h264,640 x 360,29.9700068443347,0,0,0,0
psEHAKzMIvs,https://www.youtube.com/watch?v=psEHAKzMIvs,1,h264,640 x 360,29.9700068443347,0,0,0,0
psEHAKzMIvs,https://www.youtube.com/watch?v=psEHAKzMIvs,2,h264,640 x 360,29.9700068443347,0,0,0,0
p3Co2OLO_eg,https://www.youtube.com/watch?v=p3Co2OLO_eg,0,h264,640 x 360,29.97002997003,0,0,0,0
p3Co2OLO_eg,https://www.youtube.com/watch?v=p3Co2OLO_eg,1,h264,640 x 360,29.97002997003,0,0,0,1
p3Co2OLO_eg,https://www.youtube.com/watch?v=p3Co2OLO_eg,2,h264,640 x 360,29.97002997003,1,0,0,0
M2F7L2WBuKs,https://www.youtube.com/watch?v=M2F7L2WBuKs,0,h264,640 x 360,23.976023976024,0,0,1,0
M2F7L2WBuKs,https://www.youtube.com/watch?v=M2F7L2WBuKs,1,h264,640 x 360,23.976023976024,0,0,1,0
M2F7L2WBuKs,https://www.youtube.com/watch?v=M2F7L2WBuKs,2,h264,640 x 360,23.976023976024,1,0,1,0
laqIl3LniQE,https://www.youtube.com/watch?v=laqIl3LniQE,0,h264,640 x 360,25,0,1,0,0
laqIl3LniQE,https://www.youtube.com/watch?v=laqIl3LniQE,1,h264,640 x 360,25,0,1,0,0
laqIl3LniQE,https://www.youtube.com/watch?v=laqIl3LniQE,2,h264,640 x 360,25,0,1,0,0
kltbeJ-tJrY,https://www.youtube.com/watch?v=kltbeJ-tJrY,0,h264,640 x 360,25,0,1,0,0
kltbeJ-tJrY,https://www.youtube.com/watch?v=kltbeJ-tJrY,1,h264,640 x 360,25,0,1,0,0
kltbeJ-tJrY,https://www.youtube.com/watch?v=kltbeJ-tJrY,2,h264,640 x 360,25,0,1,0,0
kCppUtS9vLk,https://www.youtube.com/watch?v=kCppUtS9vLk,0,h264,640 x 360,25,0,0,1,0
kCppUtS9vLk,https://www.youtube.com/watch?v=kCppUtS9vLk,1,h264,640 x 360,25,0,0,1,0
IUbn5ss8j9c,https://www.youtube.com/watch?v=IUbn5ss8j9c,0,h264,640 x 360,23.9760574821666,0,1,0,0
IUbn5ss8j9c,https://www.youtube.com/watch?v=IUbn5ss8j9c,1,h264,640 x 360,23.9760574821666,1,1,0,0
IUbn5ss8j9c,https://www.youtube.com/watch?v=IUbn5ss8j9c,2,h264,640 x 360,23.9760574821666,0,1,0,0
I-SFA5Xs0s8,https://www.youtube.com/watch?v=I-SFA5Xs0s8,0,h264,640 x 360,29.97002997003,0,0,0,1
I-SFA5Xs0s8,https://www.youtube.com/watch?v=I-SFA5Xs0s8,1,h264,640 x 360,29.97002997003,0,0,0,1
I-SFA5Xs0s8,https://www.youtube.com/watch?v=I-SFA5Xs0s8,2,h264,640 x 360,29.97002997003,0,0,0,1
IKQJZ93DhV8,https://www.youtube.com/watch?v=IKQJZ93DhV8,0,h264,640 x 360,29.9700156010927,0,1,0,0
IKQJZ93DhV8,https://www.youtube.com/watch?v=IKQJZ93DhV8,1,h264,640 x 360,29.9700156010927,0,1,0,0
IKQJZ93DhV8,https://www.youtube.com/watch?v=IKQJZ93DhV8,2,h264,640 x 360,29.9700156010927,0,1,0,0
hMKDu1LESQA,https://www.youtube.com/watch?v=hMKDu1LESQA,0,h264,640 x 360,29.9700556056858,0,0,0,1
hMKDu1LESQA,https://www.youtube.com/watch?v=hMKDu1LESQA,1,h264,640 x 360,29.9700556056858,0,0,0,1
hMKDu1LESQA,https://www.youtube.com/watch?v=hMKDu1LESQA,2,h264,640 x 360,29.9700556056858,0,0,0,1
h3Fxl9GMjZI,https://www.youtube.com/watch?v=h3Fxl9GMjZI,0,h264,640 x 360,30,0,0,1,0
Goq-yLTafws,https://www.youtube.com/watch?v=Goq-yLTafws,0,h264,640 x 360,23.9758659123592,0,1,0,0
Goq-yLTafws,https://www.youtube.com/watch?v=Goq-yLTafws,1,h264,640 x 360,23.9758659123592,0,1,0,0
gGTRdpW8oZA,https://www.youtube.com/watch?v=gGTRdpW8oZA,0,h264,640 x 360,29,0,0,0,0
gGTRdpW8oZA,https://www.youtube.com/watch?v=gGTRdpW8oZA,1,h264,640 x 360,29,0,0,1,0
gGTRdpW8oZA,https://www.youtube.com/watch?v=gGTRdpW8oZA,2,h264,640 x 360,29,0,0,0,0
FLOYmmFAsYI,https://www.youtube.com/watch?v=FLOYmmFAsYI,0,h264,640 x 360,24,1,0,0,1
FLOYmmFAsYI,https://www.youtube.com/watch?v=FLOYmmFAsYI,1,h264,640 x 360,24,0,0,0,1
FLOYmmFAsYI,https://www.youtube.com/watch?v=FLOYmmFAsYI,2,h264,640 x 360,24,0,0,0,0
FIGL4eaks20,https://www.youtube.com/watch?v=FIGL4eaks20,0,h264,640 x 360,29.9700138769242,0,0,0,1
FIGL4eaks20,https://www.youtube.com/watch?v=FIGL4eaks20,1,h264,640 x 360,29.9700138769242,0,0,0,1
FIGL4eaks20,https://www.youtube.com/watch?v=FIGL4eaks20,2,h264,640 x 360,29.9700138769242,0,1,0,1
era18XunpLc,https://www.youtube.com/watch?v=era18XunpLc,0,h264,640 x 360,29.9700462684002,0,1,0,0
era18XunpLc,https://www.youtube.com/watch?v=era18XunpLc,1,h264,640 x 360,29.9700462684002,0,1,0,0
era18XunpLc,https://www.youtube.com/watch?v=era18XunpLc,2,h264,640 x 360,29.9700462684002,0,0,0,0
EOAQuBtfNlc,https://www.youtube.com/watch?v=EOAQuBtfNlc,0,h264,640 x 360,23.976023976024,0,0,1,1
EOAQuBtfNlc,https://www.youtube.com/watch?v=EOAQuBtfNlc,1,h264,640 x 360,23.976023976024,1,0,1,0
EOAQuBtfNlc,https://www.youtube.com/watch?v=EOAQuBtfNlc,2,h264,640 x 360,23.976023976024,1,0,1,0
EbcfiIeH63M,https://www.youtube.com/watch?v=EbcfiIeH63M,0,h264,640 x 360,29.97002997003,0,0,0,1
EbcfiIeH63M,https://www.youtube.com/watch?v=EbcfiIeH63M,1,h264,640 x 360,29.97002997003,0,0,0,1
EbcfiIeH63M,https://www.youtube.com/watch?v=EbcfiIeH63M,2,h264,640 x 360,29.97002997003,0,0,0,1
ccIr0atau7M,https://www.youtube.com/watch?v=ccIr0atau7M,0,h264,640 x 360,23.976023976024,0,0,0,0
ccIr0atau7M,https://www.youtube.com/watch?v=ccIr0atau7M,1,h264,640 x 360,23.976023976024,0,1,0,0
ccIr0atau7M,https://www.youtube.com/watch?v=ccIr0atau7M,2,h264,640 x 360,23.976023976024,0,1,0,0
BtMd6PbscwE,https://www.youtube.com/watch?v=BtMd6PbscwE,0,h264,640 x 360,29.97002997003,1,0,0,1
BtMd6PbscwE,https://www.youtube.com/watch?v=BtMd6PbscwE,1,h264,640 x 360,29.97002997003,0,0,0,1
BtMd6PbscwE,https://www.youtube.com/watch?v=BtMd6PbscwE,2,h264,640 x 360,29.97002997003,1,0,0,0
aBbzgUTWE6w,https://www.youtube.com/watch?v=aBbzgUTWE6w,0,h264,480 x 360,25,0,0,0,0
aBbzgUTWE6w,https://www.youtube.com/watch?v=aBbzgUTWE6w,1,h264,480 x 360,25,0,1,0,0
aBbzgUTWE6w,https://www.youtube.com/watch?v=aBbzgUTWE6w,2,h264,480 x 360,25,0,1,0,0
A0641hHG1IQ,https://www.youtube.com/watch?v=A0641hHG1IQ,0,h264,640 x 360,23.976023976024,0,0,0,0
A0641hHG1IQ,https://www.youtube.com/watch?v=A0641hHG1IQ,1,h264,640 x 360,23.976023976024,0,0,0,0
A0641hHG1IQ,https://www.youtube.com/watch?v=A0641hHG1IQ,2,h264,640 x 360,23.976023976024,0,0,0,0
49iNyQvMgy0,https://www.youtube.com/watch?v=49iNyQvMgy0,0,h264,640 x 360,29.9701182197196,0,0,1,0
49iNyQvMgy0,https://www.youtube.com/watch?v=49iNyQvMgy0,1,h264,640 x 360,29.9701182197196,0,0,1,0
49iNyQvMgy0,https://www.youtube.com/watch?v=49iNyQvMgy0,2,h264,640 x 360,29.9701182197196,1,0,0,0
5ixoqCecD6Y,https://www.youtube.com/watch?v=5ixoqCecD6Y,0,h264,640 x 360,24,0,0,1,0
5ixoqCecD6Y,https://www.youtube.com/watch?v=5ixoqCecD6Y,1,h264,640 x 360,24,0,0,1,1
5ixoqCecD6Y,https://www.youtube.com/watch?v=5ixoqCecD6Y,2,h264,640 x 360,24,0,0,1,0
ZsWPgEpfafM,https://www.youtube.com/watch?v=ZsWPgEpfafM,0,h264,640 x 360,23.9759977200134,0,1,0,0
ZsWPgEpfafM,https://www.youtube.com/watch?v=ZsWPgEpfafM,1,h264,640 x 360,23.9759977200134,0,0,0,0
ZsWPgEpfafM,https://www.youtube.com/watch?v=ZsWPgEpfafM,2,h264,640 x 360,23.9759977200134,0,0,0,0
ZqEsUqI4YD8,https://www.youtube.com/watch?v=ZqEsUqI4YD8,0,h264,480 x 360,29.9700937176955,1,0,0,1
ZqEsUqI4YD8,https://www.youtube.com/watch?v=ZqEsUqI4YD8,1,h264,480 x 360,29.9700937176955,1,0,0,0
ZqEsUqI4YD8,https://www.youtube.com/watch?v=ZqEsUqI4YD8,2,h264,480 x 360,29.9700937176955,1,0,0,0
zNjO6arjuAc,https://www.youtube.com/watch?v=zNjO6arjuAc,0,h264,640 x 360,29.97002997003,0,0,0,0
zNjO6arjuAc,https://www.youtube.com/watch?v=zNjO6arjuAc,1,h264,640 x 360,29.97002997003,0,0,0,0
zNjO6arjuAc,https://www.youtube.com/watch?v=zNjO6arjuAc,2,h264,640 x 360,29.97002997003,0,0,0,0
Z9QTS4doveY,https://www.youtube.com/watch?v=Z9QTS4doveY,0,h264,480 x 360,30,0,0,0,0
Z9QTS4doveY,https://www.youtube.com/watch?v=Z9QTS4doveY,1,h264,480 x 360,30,0,0,0,0
z0hrMg1j_d4,https://www.youtube.com/watch?v=z0hrMg1j_d4,0,h264,640 x 360,29.97002997003,0,0,0,1
z0hrMg1j_d4,https://www.youtube.com/watch?v=z0hrMg1j_d4,1,h264,640 x 360,29.97002997003,0,0,0,1
z0hrMg1j_d4,https://www.youtube.com/watch?v=z0hrMg1j_d4,2,h264,640 x 360,29.97002997003,0,0,0,1
YT127qw8eQQ,https://www.youtube.com/watch?v=YT127qw8eQQ,0,h264,640 x 360,23.976023976024,0,0,0,1
YT127qw8eQQ,https://www.youtube.com/watch?v=YT127qw8eQQ,1,h264,640 x 360,23.976023976024,1,0,0,0
YT127qw8eQQ,https://www.youtube.com/watch?v=YT127qw8eQQ,2,h264,640 x 360,23.976023976024,0,0,0,0
yqulWPljawo,https://www.youtube.com/watch?v=yqulWPljawo,0,h264,640 x 360,29.9700270715649,0,0,0,0
yqulWPljawo,https://www.youtube.com/watch?v=yqulWPljawo,1,h264,640 x 360,29.9700270715649,0,0,0,0
yqulWPljawo,https://www.youtube.com/watch?v=yqulWPljawo,2,h264,640 x 360,29.9700270715649,0,0,0,1
yoA8KNDyIwU,https://www.youtube.com/watch?v=yoA8KNDyIwU,0,h264,480 x 360,30,0,0,0,1
yoA8KNDyIwU,https://www.youtube.com/watch?v=yoA8KNDyIwU,1,h264,480 x 360,30,0,0,0,1
yoA8KNDyIwU,https://www.youtube.com/watch?v=yoA8KNDyIwU,2,h264,480 x 360,30,0,0,0,1
Ym1NLvmcl0k,https://www.youtube.com/watch?v=Ym1NLvmcl0k,0,h264,640 x 360,29.97002997003,0,0,0,1
Ym1NLvmcl0k,https://www.youtube.com/watch?v=Ym1NLvmcl0k,1,h264,640 x 360,29.97002997003,0,0,0,1
Ym1NLvmcl0k,https://www.youtube.com/watch?v=Ym1NLvmcl0k,2,h264,640 x 360,29.97002997003,0,0,0,1
YLuZjpxmsZQ,https://www.youtube.com/watch?v=YLuZjpxmsZQ,0,h264,480 x 360,25,1,0,0,1
YLuZjpxmsZQ,https://www.youtube.com/watch?v=YLuZjpxmsZQ,1,h264,480 x 360,25,1,0,0,1
YLuZjpxmsZQ,https://www.youtube.com/watch?v=YLuZjpxmsZQ,2,h264,480 x 360,25,1,0,0,1
YlhxwPxssYQ,https://www.youtube.com/watch?v=YlhxwPxssYQ,0,h264,640 x 360,29.97002997003,0,0,0,0
YlhxwPxssYQ,https://www.youtube.com/watch?v=YlhxwPxssYQ,1,h264,640 x 360,29.97002997003,0,0,0,0
YlhxwPxssYQ,https://www.youtube.com/watch?v=YlhxwPxssYQ,2,h264,640 x 360,29.97002997003,0,0,0,0
YHTmnGKdmAo,https://www.youtube.com/watch?v=YHTmnGKdmAo,0,h264,640 x 360,25,1,0,0,0
YHTmnGKdmAo,https://www.youtube.com/watch?v=YHTmnGKdmAo,1,h264,640 x 360,25,1,0,0,0
YHTmnGKdmAo,https://www.youtube.com/watch?v=YHTmnGKdmAo,2,h264,640 x 360,25,0,0,0,0
y8cIJ7w4eJ8,https://www.youtube.com/watch?v=y8cIJ7w4eJ8,0,h264,640 x 360,29.9700036779873,0,0,0,0
y8cIJ7w4eJ8,https://www.youtube.com/watch?v=y8cIJ7w4eJ8,1,h264,640 x 360,29.9700036779873,0,0,0,0
y8cIJ7w4eJ8,https://www.youtube.com/watch?v=y8cIJ7w4eJ8,2,h264,640 x 360,29.9700036779873,0,0,0,0
XZVHmRvfDHM,https://www.youtube.com/watch?v=XZVHmRvfDHM,0,h264,640 x 360,23.976023976024,0,0,0,1
XZVHmRvfDHM,https://www.youtube.com/watch?v=XZVHmRvfDHM,1,h264,640 x 360,23.976023976024,0,0,0,0
XZVHmRvfDHM,https://www.youtube.com/watch?v=XZVHmRvfDHM,2,h264,640 x 360,23.976023976024,0,0,0,0
XyKegi4c7ig,https://www.youtube.com/watch?v=XyKegi4c7ig,0,h264,640 x 360,29.97002997003,0,0,0,0
XyKegi4c7ig,https://www.youtube.com/watch?v=XyKegi4c7ig,1,h264,640 x 360,29.97002997003,0,0,0,0
XyKegi4c7ig,https://www.youtube.com/watch?v=XyKegi4c7ig,2,h264,640 x 360,29.97002997003,0,0,0,0
Xw9bca0Kjpo,https://www.youtube.com/watch?v=Xw9bca0Kjpo,0,h264,640 x 360,29.97002997003,1,0,0,1
Xw9bca0Kjpo,https://www.youtube.com/watch?v=Xw9bca0Kjpo,1,h264,640 x 360,29.97002997003,1,0,0,0
Xw9bca0Kjpo,https://www.youtube.com/watch?v=Xw9bca0Kjpo,2,h264,640 x 360,29.97002997003,0,0,0,1
XSol1q4zklg,https://www.youtube.com/watch?v=XSol1q4zklg,0,h264,640 x 360,23.976023976024,0,0,0,1
XSol1q4zklg,https://www.youtube.com/watch?v=XSol1q4zklg,1,h264,640 x 360,23.976023976024,0,0,0,1
XSol1q4zklg,https://www.youtube.com/watch?v=XSol1q4zklg,2,h264,640 x 360,23.976023976024,0,0,0,1
xObv_BmYmhg,https://www.youtube.com/watch?v=xObv_BmYmhg,0,h264,640 x 360,29.97002997003,0,0,0,0
xObv_BmYmhg,https://www.youtube.com/watch?v=xObv_BmYmhg,1,h264,640 x 360,29.97002997003,0,0,0,0
xObv_BmYmhg,https://www.youtube.com/watch?v=xObv_BmYmhg,2,h264,640 x 360,29.97002997003,0,0,0,0
XKlschbwL1c,https://www.youtube.com/watch?v=XKlschbwL1c,0,h264,640 x 344,29.8470179283604,0,0,0,0
XKlschbwL1c,https://www.youtube.com/watch?v=XKlschbwL1c,1,h264,640 x 344,29.8470179283604,0,0,0,1
XKlschbwL1c,https://www.youtube.com/watch?v=XKlschbwL1c,2,h264,640 x 344,29.8470179283604,0,0,0,0
xjCElooEE3o,https://www.youtube.com/watch?v=xjCElooEE3o,0,h264,640 x 360,29.97002997003,0,0,0,0
xjCElooEE3o,https://www.youtube.com/watch?v=xjCElooEE3o,1,h264,640 x 360,29.97002997003,0,0,0,0
xjCElooEE3o,https://www.youtube.com/watch?v=xjCElooEE3o,2,h264,640 x 360,29.97002997003,0,0,0,1
xHcPhdZBngw,https://www.youtube.com/watch?v=xHcPhdZBngw,0,h264,640 x 360,23.976023976024,0,0,0,0
xHcPhdZBngw,https://www.youtube.com/watch?v=xHcPhdZBngw,1,h264,640 x 360,23.976023976024,0,0,0,0
xHcPhdZBngw,https://www.youtube.com/watch?v=xHcPhdZBngw,2,h264,640 x 360,23.976023976024,0,0,0,0
XfOrJp8bKbE,https://www.youtube.com/watch?v=XfOrJp8bKbE,0,h264,640 x 360,29.97002997003,0,0,0,0
XfOrJp8bKbE,https://www.youtube.com/watch?v=XfOrJp8bKbE,1,h264,640 x 360,29.97002997003,1,0,0,0
XfOrJp8bKbE,https://www.youtube.com/watch?v=XfOrJp8bKbE,2,h264,640 x 360,29.97002997003,0,0,0,0
xbEpWP5aWpA,https://www.youtube.com/watch?v=xbEpWP5aWpA,0,h264,480 x 360,30,0,0,0,0
xbEpWP5aWpA,https://www.youtube.com/watch?v=xbEpWP5aWpA,1,h264,480 x 360,30,0,0,0,0
Xb1P5uHrIuU,https://www.youtube.com/watch?v=Xb1P5uHrIuU,0,h264,640 x 360,23.976023976024,1,0,0,1
Xb1P5uHrIuU,https://www.youtube.com/watch?v=Xb1P5uHrIuU,1,h264,640 x 360,23.976023976024,0,0,0,0
Xb1P5uHrIuU,https://www.youtube.com/watch?v=Xb1P5uHrIuU,2,h264,640 x 360,23.976023976024,1,0,0,0
wzZPNpL0FqQ,https://www.youtube.com/watch?v=wzZPNpL0FqQ,0,h264,640 x 360,29.9699998832973,0,0,0,0
wzZPNpL0FqQ,https://www.youtube.com/watch?v=wzZPNpL0FqQ,1,h264,640 x 360,29.9699998832973,0,0,0,0
wzZPNpL0FqQ,https://www.youtube.com/watch?v=wzZPNpL0FqQ,2,h264,640 x 360,29.9699998832973,0,0,0,0
WzSJ9QRmV_Q,https://www.youtube.com/watch?v=WzSJ9QRmV_Q,0,h264,640 x 360,30,1,0,1,0
WzSJ9QRmV_Q,https://www.youtube.com/watch?v=WzSJ9QRmV_Q,1,h264,640 x 360,30,1,0,0,0
WzSJ9QRmV_Q,https://www.youtube.com/watch?v=WzSJ9QRmV_Q,2,h264,640 x 360,30,0,0,0,0
wxmmya8_fKw,https://www.youtube.com/watch?v=wxmmya8_fKw,0,h264,640 x 360,23.976023976024,0,0,0,0
wxmmya8_fKw,https://www.youtube.com/watch?v=wxmmya8_fKw,1,h264,640 x 360,23.976023976024,0,0,0,1
wxmmya8_fKw,https://www.youtube.com/watch?v=wxmmya8_fKw,2,h264,640 x 360,23.976023976024,0,0,0,0
WmIS_icNcLk,https://www.youtube.com/watch?v=WmIS_icNcLk,0,h264,640 x 360,29.9701357559371,0,0,0,0
WmIS_icNcLk,https://www.youtube.com/watch?v=WmIS_icNcLk,1,h264,640 x 360,29.9701357559371,0,0,0,0
WmIS_icNcLk,https://www.youtube.com/watch?v=WmIS_icNcLk,2,h264,640 x 360,29.9701357559371,0,0,0,0
Wie-JIZW-Ew,https://www.youtube.com/watch?v=Wie-JIZW-Ew,0,h264,640 x 360,29.97002997003,0,0,0,1
Wie-JIZW-Ew,https://www.youtube.com/watch?v=Wie-JIZW-Ew,1,h264,640 x 360,29.97002997003,0,0,0,1
Wie-JIZW-Ew,https://www.youtube.com/watch?v=Wie-JIZW-Ew,2,h264,640 x 360,29.97002997003,0,0,0,1
whgVLNC5KSY,https://www.youtube.com/watch?v=whgVLNC5KSY,0,h264,480 x 360,30,0,0,0,0
whgVLNC5KSY,https://www.youtube.com/watch?v=whgVLNC5KSY,1,h264,480 x 360,30,0,0,0,1
whgVLNC5KSY,https://www.youtube.com/watch?v=whgVLNC5KSY,2,h264,480 x 360,30,0,0,0,1
WDujTXiLuaw,https://www.youtube.com/watch?v=WDujTXiLuaw,0,h264,640 x 360,29.9700774270986,0,1,0,0
WDujTXiLuaw,https://www.youtube.com/watch?v=WDujTXiLuaw,1,h264,640 x 360,29.9700774270986,0,0,0,0
WDujTXiLuaw,https://www.youtube.com/watch?v=WDujTXiLuaw,2,h264,640 x 360,29.9700774270986,0,0,0,0
wAQrhM7pOjk,https://www.youtube.com/watch?v=wAQrhM7pOjk,0,h264,640 x 360,30,0,0,0,0
wAQrhM7pOjk,https://www.youtube.com/watch?v=wAQrhM7pOjk,1,h264,640 x 360,30,1,0,0,0
wAQrhM7pOjk,https://www.youtube.com/watch?v=wAQrhM7pOjk,2,h264,640 x 360,30,0,0,0,0
W8ZrM6Lff18,https://www.youtube.com/watch?v=W8ZrM6Lff18,0,h264,640 x 360,29.97002997003,0,0,0,0
W8ZrM6Lff18,https://www.youtube.com/watch?v=W8ZrM6Lff18,1,h264,640 x 360,29.97002997003,0,0,0,0
W8ZrM6Lff18,https://www.youtube.com/watch?v=W8ZrM6Lff18,2,h264,640 x 360,29.97002997003,0,0,0,0
w8icJJZKAgM,https://www.youtube.com/watch?v=w8icJJZKAgM,0,h264,640 x 360,29.97002997003,0,0,0,1
w8icJJZKAgM,https://www.youtube.com/watch?v=w8icJJZKAgM,1,h264,640 x 360,29.97002997003,0,0,0,1
w8icJJZKAgM,https://www.youtube.com/watch?v=w8icJJZKAgM,2,h264,640 x 360,29.97002997003,0,0,0,1
VWlAIbxoLmc,https://www.youtube.com/watch?v=VWlAIbxoLmc,0,h264,640 x 360,29.97002997003,0,0,0,0
VWlAIbxoLmc,https://www.youtube.com/watch?v=VWlAIbxoLmc,1,h264,640 x 360,29.97002997003,0,0,0,0
VWlAIbxoLmc,https://www.youtube.com/watch?v=VWlAIbxoLmc,2,h264,640 x 360,29.97002997003,0,0,0,0
VVQB_M2f6xM,https://www.youtube.com/watch?v=VVQB_M2f6xM,0,h264,640 x 360,23.976023976024,1,0,0,1
VVQB_M2f6xM,https://www.youtube.com/watch?v=VVQB_M2f6xM,1,h264,640 x 360,23.976023976024,1,0,0,1
VVQB_M2f6xM,https://www.youtube.com/watch?v=VVQB_M2f6xM,2,h264,640 x 360,23.976023976024,1,0,0,1
vpD0k9oebI4,https://www.youtube.com/watch?v=vpD0k9oebI4,0,h264,640 x 360,29.97002997003,0,0,0,1
vpD0k9oebI4,https://www.youtube.com/watch?v=vpD0k9oebI4,1,h264,640 x 360,29.97002997003,1,0,0,0
vpD0k9oebI4,https://www.youtube.com/watch?v=vpD0k9oebI4,2,h264,640 x 360,29.97002997003,0,0,0,1
VNM7Z7hir_I,https://www.youtube.com/watch?v=VNM7Z7hir_I,0,h264,640 x 360,30,0,0,0,0
VNM7Z7hir_I,https://www.youtube.com/watch?v=VNM7Z7hir_I,1,h264,640 x 360,30,1,0,0,0
VNM7Z7hir_I,https://www.youtube.com/watch?v=VNM7Z7hir_I,2,h264,640 x 360,30,1,0,0,0
vf2J2rDAzJw,https://www.youtube.com/watch?v=vf2J2rDAzJw,0,h264,640 x 360,29.97002997003,0,0,0,1
vf2J2rDAzJw,https://www.youtube.com/watch?v=vf2J2rDAzJw,1,h264,640 x 360,29.97002997003,0,0,0,1
vf2J2rDAzJw,https://www.youtube.com/watch?v=vf2J2rDAzJw,2,h264,640 x 360,29.97002997003,0,0,0,1
uYM1uQ7QrTc,https://www.youtube.com/watch?v=uYM1uQ7QrTc,0,h264,640 x 360,29.97002997003,0,0,0,0
uYM1uQ7QrTc,https://www.youtube.com/watch?v=uYM1uQ7QrTc,1,h264,640 x 360,29.97002997003,0,0,0,0
uYM1uQ7QrTc,https://www.youtube.com/watch?v=uYM1uQ7QrTc,2,h264,640 x 360,29.97002997003,0,0,0,0
uW-cotxZvlw,https://www.youtube.com/watch?v=uW-cotxZvlw,0,h264,640 x 360,29.97002997003,0,0,0,1
uW-cotxZvlw,https://www.youtube.com/watch?v=uW-cotxZvlw,1,h264,640 x 360,29.97002997003,0,0,0,0
uW-cotxZvlw,https://www.youtube.com/watch?v=uW-cotxZvlw,2,h264,640 x 360,29.97002997003,0,0,0,1
uN84HhcdIws,https://www.youtube.com/watch?v=uN84HhcdIws,0,h264,640 x 360,29.97002997003,0,0,0,1
uN84HhcdIws,https://www.youtube.com/watch?v=uN84HhcdIws,1,h264,640 x 360,29.97002997003,0,0,0,1
uN84HhcdIws,https://www.youtube.com/watch?v=uN84HhcdIws,2,h264,640 x 360,29.97002997003,1,0,0,1
Uk0mJSTatbw,https://www.youtube.com/watch?v=Uk0mJSTatbw,0,h264,640 x 360,29.97002997003,1,0,0,1
