Video ID,Video URL,Scene_ID,Original Video Codec,Original Video Resolution,Original Video Avg Framerate,Mature Humor - Scene Annotation,Slapstick Humor - Scene Annotation,Gory Humor - Scene Annotation,Sarcasm - Scene Annotation
Uk0mJSTatbw,https://www.youtube.com/watch?v=Uk0mJSTatbw,1,h264,640 x 360,29.97002997003,1,0,0,1
Uk0mJSTatbw,https://www.youtube.com/watch?v=Uk0mJSTatbw,2,h264,640 x 360,29.97002997003,0,0,0,1
-To_rEkuyXE,https://www.youtube.com/watch?v=-To_rEkuyXE,0,h264,480 x 360,30,0,0,0,1
-To_rEkuyXE,https://www.youtube.com/watch?v=-To_rEkuyXE,1,h264,480 x 360,30,0,0,0,0
-To_rEkuyXE,https://www.youtube.com/watch?v=-To_rEkuyXE,2,h264,480 x 360,30,0,0,0,1
tOKt3waM0Qg,https://www.youtube.com/watch?v=tOKt3waM0Qg,0,h264,640 x 360,23.976023976024,0,0,0,1
tOKt3waM0Qg,https://www.youtube.com/watch?v=tOKt3waM0Qg,1,h264,640 x 360,23.976023976024,0,0,0,1
tOKt3waM0Qg,https://www.youtube.com/watch?v=tOKt3waM0Qg,2,h264,640 x 360,23.976023976024,1,0,0,0
TmNARZonhvY,https://www.youtube.com/watch?v=TmNARZonhvY,0,h264,640 x 360,23.976023976024,0,0,0,0
TmNARZonhvY,https://www.youtube.com/watch?v=TmNARZonhvY,1,h264,640 x 360,23.976023976024,0,0,0,0
TmNARZonhvY,https://www.youtube.com/watch?v=TmNARZonhvY,2,h264,640 x 360,23.976023976024,0,0,0,0
Tek2m1onttE,https://www.youtube.com/watch?v=Tek2m1onttE,0,h264,640 x 360,29.97002997003,0,0,0,0
Tek2m1onttE,https://www.youtube.com/watch?v=Tek2m1onttE,1,h264,640 x 360,29.97002997003,0,0,0,0
Tek2m1onttE,https://www.youtube.com/watch?v=Tek2m1onttE,2,h264,640 x 360,29.97002997003,0,0,0,1
sxTavjEu8Yc,https://www.youtube.com/watch?v=sxTavjEu8Yc,0,h264,640 x 360,29.97002997003,0,0,0,1
sxTavjEu8Yc,https://www.youtube.com/watch?v=sxTavjEu8Yc,1,h264,640 x 360,29.97002997003,0,0,0,1
sxTavjEu8Yc,https://www.youtube.com/watch?v=sxTavjEu8Yc,2,h264,640 x 360,29.97002997003,0,0,0,1
sx8YbUmXm2M,https://www.youtube.com/watch?v=sx8YbUmXm2M,0,h264,480 x 360,30,0,0,0,0
sx8YbUmXm2M,https://www.youtube.com/watch?v=sx8YbUmXm2M,1,h264,480 x 360,30,0,0,0,0
SPF9eWPAAj8,https://www.youtube.com/watch?v=SPF9eWPAAj8,0,h264,640 x 360,29.97002997003,0,0,0,1
SPF9eWPAAj8,https://www.youtube.com/watch?v=SPF9eWPAAj8,1,h264,640 x 360,29.97002997003,0,0,0,1
SPF9eWPAAj8,https://www.youtube.com/watch?v=SPF9eWPAAj8,2,h264,640 x 360,29.97002997003,0,0,0,1
sk00epALZps,https://www.youtube.com/watch?v=sk00epALZps,0,h264,640 x 360,29.9700295892466,0,0,0,0
sk00epALZps,https://www.youtube.com/watch?v=sk00epALZps,1,h264,640 x 360,29.9700295892466,0,0,0,0
sk00epALZps,https://www.youtube.com/watch?v=sk00epALZps,2,h264,640 x 360,29.9700295892466,0,0,0,0
sJR5erB8hU4,https://www.youtube.com/watch?v=sJR5erB8hU4,0,h264,640 x 360,29.97002997003,0,0,0,1
sJR5erB8hU4,https://www.youtube.com/watch?v=sJR5erB8hU4,1,h264,640 x 360,29.97002997003,0,0,0,1
sJR5erB8hU4,https://www.youtube.com/watch?v=sJR5erB8hU4,2,h264,640 x 360,29.97002997003,0,0,0,1
SHdc2DrprX0,https://www.youtube.com/watch?v=SHdc2DrprX0,0,h264,640 x 360,23.976023976024,1,0,0,1
SHdc2DrprX0,https://www.youtube.com/watch?v=SHdc2DrprX0,1,h264,640 x 360,23.976023976024,1,0,1,1
SHdc2DrprX0,https://www.youtube.com/watch?v=SHdc2DrprX0,2,h264,640 x 360,23.976023976024,0,0,0,0
sEQcp8WM0oI,https://www.youtube.com/watch?v=sEQcp8WM0oI,0,h264,640 x 360,29.9700327405933,0,0,0,0
sEQcp8WM0oI,https://www.youtube.com/watch?v=sEQcp8WM0oI,1,h264,640 x 360,29.9700327405933,0,0,0,0
sEQcp8WM0oI,https://www.youtube.com/watch?v=sEQcp8WM0oI,2,h264,640 x 360,29.9700327405933,1,0,0,0
sB83uyHhIRY,https://www.youtube.com/watch?v=sB83uyHhIRY,0,h264,640 x 360,29.97002997003,0,0,0,1
sB83uyHhIRY,https://www.youtube.com/watch?v=sB83uyHhIRY,1,h264,640 x 360,29.97002997003,0,0,0,0
sB83uyHhIRY,https://www.youtube.com/watch?v=sB83uyHhIRY,2,h264,640 x 360,29.97002997003,0,0,0,0
S7gy4bEzN1A,https://www.youtube.com/watch?v=S7gy4bEzN1A,0,h264,640 x 360,29.97002997003,0,0,0,1
S7gy4bEzN1A,https://www.youtube.com/watch?v=S7gy4bEzN1A,1,h264,640 x 360,29.97002997003,0,0,0,0
S7gy4bEzN1A,https://www.youtube.com/watch?v=S7gy4bEzN1A,2,h264,640 x 360,29.97002997003,0,0,0,1
s0M6y5sCUVM,https://www.youtube.com/watch?v=s0M6y5sCUVM,0,h264,640 x 360,23.976023976024,0,0,0,1
s0M6y5sCUVM,https://www.youtube.com/watch?v=s0M6y5sCUVM,1,h264,640 x 360,23.976023976024,1,0,0,1
s0M6y5sCUVM,https://www.youtube.com/watch?v=s0M6y5sCUVM,2,h264,640 x 360,23.976023976024,1,0,0,1
R-XDCZhOnIo,https://www.youtube.com/watch?v=R-XDCZhOnIo,0,h264,640 x 360,29.97002997003,0,0,0,1
R-XDCZhOnIo,https://www.youtube.com/watch?v=R-XDCZhOnIo,1,h264,640 x 360,29.97002997003,1,0,0,1
R-XDCZhOnIo,https://www.youtube.com/watch?v=R-XDCZhOnIo,2,h264,640 x 360,29.97002997003,0,0,0,1
RuU-SHQljDQ,https://www.youtube.com/watch?v=RuU-SHQljDQ,0,h264,640 x 360,29.97002997003,0,0,0,1
RuU-SHQljDQ,https://www.youtube.com/watch?v=RuU-SHQljDQ,1,h264,640 x 360,29.97002997003,0,0,0,1
RuU-SHQljDQ,https://www.youtube.com/watch?v=RuU-SHQljDQ,2,h264,640 x 360,29.97002997003,0,0,0,1
Ru5eWlxOK6w,https://www.youtube.com/watch?v=Ru5eWlxOK6w,0,h264,640 x 360,23.976023976024,1,0,0,1
Ru5eWlxOK6w,https://www.youtube.com/watch?v=Ru5eWlxOK6w,1,h264,640 x 360,23.976023976024,0,0,0,1
Ru5eWlxOK6w,https://www.youtube.com/watch?v=Ru5eWlxOK6w,2,h264,640 x 360,23.976023976024,0,0,0,1
rpFqyWChCYw,https://www.youtube.com/watch?v=rpFqyWChCYw,0,h264,640 x 360,29.97002997003,0,0,0,0
rpFqyWChCYw,https://www.youtube.com/watch?v=rpFqyWChCYw,1,h264,640 x 360,29.97002997003,0,0,0,0
rpFqyWChCYw,https://www.youtube.com/watch?v=rpFqyWChCYw,2,h264,640 x 360,29.97002997003,0,0,0,0
rjOx3W5GtXg,https://www.youtube.com/watch?v=rjOx3W5GtXg,0,h264,640 x 360,23.976023976024,1,0,0,1
rjOx3W5GtXg,https://www.youtube.com/watch?v=rjOx3W5GtXg,1,h264,640 x 360,23.976023976024,1,0,0,0
rjOx3W5GtXg,https://www.youtube.com/watch?v=rjOx3W5GtXg,2,h264,640 x 360,23.976023976024,0,0,0,0
RFvNLP8li10,https://www.youtube.com/watch?v=RFvNLP8li10,0,h264,640 x 360,29.97002997003,0,0,0,1
RFvNLP8li10,https://www.youtube.com/watch?v=RFvNLP8li10,1,h264,640 x 360,29.97002997003,0,0,0,1
RFvNLP8li10,https://www.youtube.com/watch?v=RFvNLP8li10,2,h264,640 x 360,29.97002997003,0,0,0,0
reuJjGhgU_k,https://www.youtube.com/watch?v=reuJjGhgU_k,0,h264,640 x 360,23.976023976024,1,0,0,1
reuJjGhgU_k,https://www.youtube.com/watch?v=reuJjGhgU_k,1,h264,640 x 360,23.976023976024,1,0,0,0
reuJjGhgU_k,https://www.youtube.com/watch?v=reuJjGhgU_k,2,h264,640 x 360,23.976023976024,1,0,0,1
rEGUDZZmj4M,https://www.youtube.com/watch?v=rEGUDZZmj4M,0,h264,640 x 360,23.976023976024,0,0,0,0
rEGUDZZmj4M,https://www.youtube.com/watch?v=rEGUDZZmj4M,1,h264,640 x 360,23.976023976024,0,0,0,1
rEGUDZZmj4M,https://www.youtube.com/watch?v=rEGUDZZmj4M,2,h264,640 x 360,23.976023976024,0,0,0,0
R-DyQGDzP_A,https://www.youtube.com/watch?v=R-DyQGDzP_A,0,h264,640 x 360,29.97002997003,0,0,0,0
R-DyQGDzP_A,https://www.youtube.com/watch?v=R-DyQGDzP_A,1,h264,640 x 360,29.97002997003,0,0,0,0
R-DyQGDzP_A,https://www.youtube.com/watch?v=R-DyQGDzP_A,2,h264,640 x 360,29.97002997003,0,0,0,0
r_D9AUV5XDs,https://www.youtube.com/watch?v=r_D9AUV5XDs,0,h264,640 x 360,29.97002997003,0,0,0,1
r_D9AUV5XDs,https://www.youtube.com/watch?v=r_D9AUV5XDs,1,h264,640 x 360,29.97002997003,0,0,0,1
r_D9AUV5XDs,https://www.youtube.com/watch?v=r_D9AUV5XDs,2,h264,640 x 360,29.97002997003,0,0,0,1
RaKvktg8IYI,https://www.youtube.com/watch?v=RaKvktg8IYI,0,h264,640 x 360,23.976023976024,0,0,0,1
RaKvktg8IYI,https://www.youtube.com/watch?v=RaKvktg8IYI,1,h264,640 x 360,23.976023976024,0,0,0,0
RaKvktg8IYI,https://www.youtube.com/watch?v=RaKvktg8IYI,2,h264,640 x 360,23.976023976024,0,0,0,1
Qwq9bDGmHQ8,https://www.youtube.com/watch?v=Qwq9bDGmHQ8,0,h264,640 x 360,29.97002997003,0,0,0,0
Qwq9bDGmHQ8,https://www.youtube.com/watch?v=Qwq9bDGmHQ8,1,h264,640 x 360,29.97002997003,1,0,0,0
Qwq9bDGmHQ8,https://www.youtube.com/watch?v=Qwq9bDGmHQ8,2,h264,640 x 360,29.97002997003,0,0,0,1
qUed6Ug4Cgo,https://www.youtube.com/watch?v=qUed6Ug4Cgo,0,h264,640 x 360,29.97,0,0,0,1
qUed6Ug4Cgo,https://www.youtube.com/watch?v=qUed6Ug4Cgo,1,h264,640 x 360,29.97,0,0,0,1
qUed6Ug4Cgo,https://www.youtube.com/watch?v=qUed6Ug4Cgo,2,h264,640 x 360,29.97,0,0,0,1
qtsNbxgPngA,https://www.youtube.com/watch?v=qtsNbxgPngA,0,h264,640 x 360,29.97002997003,0,0,0,0
qtsNbxgPngA,https://www.youtube.com/watch?v=qtsNbxgPngA,1,h264,640 x 360,29.97002997003,0,0,0,0
qtsNbxgPngA,https://www.youtube.com/watch?v=qtsNbxgPngA,2,h264,640 x 360,29.97002997003,0,0,0,0
qTet5MA_pC0,https://www.youtube.com/watch?v=qTet5MA_pC0,0,h264,640 x 360,29.97002997003,0,0,0,0
qTet5MA_pC0,https://www.youtube.com/watch?v=qTet5MA_pC0,1,h264,640 x 360,29.97002997003,0,0,0,0
qTet5MA_pC0,https://www.youtube.com/watch?v=qTet5MA_pC0,2,h264,640 x 360,29.97002997003,0,0,0,0
QqivtpiYFDU,https://www.youtube.com/watch?v=QqivtpiYFDU,0,h264,640 x 360,29.97002997003,0,0,0,0
QqivtpiYFDU,https://www.youtube.com/watch?v=QqivtpiYFDU,1,h264,640 x 360,29.97002997003,0,0,0,0
QqivtpiYFDU,https://www.youtube.com/watch?v=QqivtpiYFDU,2,h264,640 x 360,29.97002997003,0,0,0,0
qpMLHyuQHoQ,https://www.youtube.com/watch?v=qpMLHyuQHoQ,0,h264,640 x 360,29.97002997003,0,0,0,0
qpMLHyuQHoQ,https://www.youtube.com/watch?v=qpMLHyuQHoQ,1,h264,640 x 360,29.97002997003,0,0,0,0
qpMLHyuQHoQ,https://www.youtube.com/watch?v=qpMLHyuQHoQ,2,h264,640 x 360,29.97002997003,0,0,0,1
QlaeirHJpns,https://www.youtube.com/watch?v=QlaeirHJpns,0,h264,640 x 360,29.97002997003,0,0,0,1
QlaeirHJpns,https://www.youtube.com/watch?v=QlaeirHJpns,1,h264,640 x 360,29.97002997003,0,1,0,1
QlaeirHJpns,https://www.youtube.com/watch?v=QlaeirHJpns,2,h264,640 x 360,29.97002997003,0,1,0,1
qJVhGXSZO9Y,https://www.youtube.com/watch?v=qJVhGXSZO9Y,0,h264,640 x 360,29.97002997003,0,0,0,1
qJVhGXSZO9Y,https://www.youtube.com/watch?v=qJVhGXSZO9Y,1,h264,640 x 360,29.97002997003,0,0,0,1
qJVhGXSZO9Y,https://www.youtube.com/watch?v=qJVhGXSZO9Y,2,h264,640 x 360,29.97002997003,1,0,0,1
QHzXEgy0bdo,https://www.youtube.com/watch?v=QHzXEgy0bdo,0,h264,480 x 360,30,0,1,0,1
QHzXEgy0bdo,https://www.youtube.com/watch?v=QHzXEgy0bdo,1,h264,480 x 360,30,0,1,0,0
QHzXEgy0bdo,https://www.youtube.com/watch?v=QHzXEgy0bdo,2,h264,480 x 360,30,0,1,0,0
QhMO5SSmiaA,https://www.youtube.com/watch?v=QhMO5SSmiaA,0,h264,640 x 360,29.97002997003,0,0,0,1
QhMO5SSmiaA,https://www.youtube.com/watch?v=QhMO5SSmiaA,1,h264,640 x 360,29.97002997003,0,0,0,1
QhMO5SSmiaA,https://www.youtube.com/watch?v=QhMO5SSmiaA,2,h264,640 x 360,29.97002997003,0,0,0,1
QDxJsff1zlU,https://www.youtube.com/watch?v=QDxJsff1zlU,0,h264,640 x 360,25,0,0,0,0
QDxJsff1zlU,https://www.youtube.com/watch?v=QDxJsff1zlU,1,h264,640 x 360,25,0,0,0,0
QDxJsff1zlU,https://www.youtube.com/watch?v=QDxJsff1zlU,2,h264,640 x 360,25,0,0,0,0
Q-bbzURSeIA,https://www.youtube.com/watch?v=Q-bbzURSeIA,0,h264,640 x 360,29.97002997003,1,1,0,1
Q-bbzURSeIA,https://www.youtube.com/watch?v=Q-bbzURSeIA,1,h264,640 x 360,29.97002997003,0,1,0,1
Q-bbzURSeIA,https://www.youtube.com/watch?v=Q-bbzURSeIA,2,h264,640 x 360,29.97002997003,0,1,0,1
QaSGPqbLE9Y,https://www.youtube.com/watch?v=QaSGPqbLE9Y,0,h264,640 x 360,29.9701412985935,0,0,0,0
QaSGPqbLE9Y,https://www.youtube.com/watch?v=QaSGPqbLE9Y,1,h264,640 x 360,29.9701412985935,0,0,0,0
QaSGPqbLE9Y,https://www.youtube.com/watch?v=QaSGPqbLE9Y,2,h264,640 x 360,29.9701412985935,0,0,0,0
pxxPznV38Hk,https://www.youtube.com/watch?v=pxxPznV38Hk,0,h264,640 x 360,29.97002997003,0,0,0,0
pxxPznV38Hk,https://www.youtube.com/watch?v=pxxPznV38Hk,1,h264,640 x 360,29.97002997003,0,0,0,0
pxxPznV38Hk,https://www.youtube.com/watch?v=pxxPznV38Hk,2,h264,640 x 360,29.97002997003,0,0,0,0
pWV6WQE5EJc,https://www.youtube.com/watch?v=pWV6WQE5EJc,0,h264,640 x 360,29.97002997003,0,0,0,1
pWV6WQE5EJc,https://www.youtube.com/watch?v=pWV6WQE5EJc,1,h264,640 x 360,29.97002997003,0,0,0,0
pWV6WQE5EJc,https://www.youtube.com/watch?v=pWV6WQE5EJc,2,h264,640 x 360,29.97002997003,0,0,0,1
PSVN4YZGaeU,https://www.youtube.com/watch?v=PSVN4YZGaeU,0,h264,640 x 360,29.97002997003,0,0,0,0
PSVN4YZGaeU,https://www.youtube.com/watch?v=PSVN4YZGaeU,1,h264,640 x 360,29.97002997003,0,1,0,0
PSVN4YZGaeU,https://www.youtube.com/watch?v=PSVN4YZGaeU,2,h264,640 x 360,29.97002997003,0,1,0,0
PFbBvpR-N5k,https://www.youtube.com/watch?v=PFbBvpR-N5k,0,h264,640 x 360,29.9701073583289,0,0,0,0
PFbBvpR-N5k,https://www.youtube.com/watch?v=PFbBvpR-N5k,1,h264,640 x 360,29.9701073583289,0,0,0,1
PFbBvpR-N5k,https://www.youtube.com/watch?v=PFbBvpR-N5k,2,h264,640 x 360,29.9701073583289,0,0,0,1
pes5F6EJlP0,https://www.youtube.com/watch?v=pes5F6EJlP0,0,h264,640 x 360,25,0,0,0,0
pes5F6EJlP0,https://www.youtube.com/watch?v=pes5F6EJlP0,1,h264,640 x 360,25,0,0,0,0
pes5F6EJlP0,https://www.youtube.com/watch?v=pes5F6EJlP0,2,h264,640 x 360,25,0,0,0,1
pCjY3ZQY8WY,https://www.youtube.com/watch?v=pCjY3ZQY8WY,0,h264,640 x 360,29.97002997003,0,0,0,0
pCjY3ZQY8WY,https://www.youtube.com/watch?v=pCjY3ZQY8WY,1,h264,640 x 360,29.97002997003,0,0,0,1
pCjY3ZQY8WY,https://www.youtube.com/watch?v=pCjY3ZQY8WY,2,h264,640 x 360,29.97002997003,0,1,0,1
pcdiXDkNjd8,https://www.youtube.com/watch?v=pcdiXDkNjd8,0,h264,640 x 360,29.97002997003,0,1,0,1
pcdiXDkNjd8,https://www.youtube.com/watch?v=pcdiXDkNjd8,1,h264,640 x 360,29.97002997003,0,1,0,0
pcdiXDkNjd8,https://www.youtube.com/watch?v=pcdiXDkNjd8,2,h264,640 x 360,29.97002997003,0,1,0,0
pBIOkvC6oXI,https://www.youtube.com/watch?v=pBIOkvC6oXI,0,h264,640 x 360,29.97002997003,0,0,0,1
pBIOkvC6oXI,https://www.youtube.com/watch?v=pBIOkvC6oXI,1,h264,640 x 360,29.97002997003,0,0,0,1
pBIOkvC6oXI,https://www.youtube.com/watch?v=pBIOkvC6oXI,2,h264,640 x 360,29.97002997003,0,0,0,0
P8m-KThvtxA,https://www.youtube.com/watch?v=P8m-KThvtxA,0,h264,640 x 360,29.97002997003,0,0,0,0
P8m-KThvtxA,https://www.youtube.com/watch?v=P8m-KThvtxA,1,h264,640 x 360,29.97002997003,0,0,0,1
P8m-KThvtxA,https://www.youtube.com/watch?v=P8m-KThvtxA,2,h264,640 x 360,29.97002997003,0,0,0,1
P8m3V8aPzoI,https://www.youtube.com/watch?v=P8m3V8aPzoI,0,h264,640 x 360,29.97002997003,0,0,0,1
P8m3V8aPzoI,https://www.youtube.com/watch?v=P8m3V8aPzoI,1,h264,640 x 360,29.97002997003,0,0,0,1
P8m3V8aPzoI,https://www.youtube.com/watch?v=P8m3V8aPzoI,2,h264,640 x 360,29.97002997003,0,0,0,1
ozVRGho-cZQ,https://www.youtube.com/watch?v=ozVRGho-cZQ,0,h264,640 x 360,29.97002997003,0,1,0,0
ozVRGho-cZQ,https://www.youtube.com/watch?v=ozVRGho-cZQ,1,h264,640 x 360,29.97002997003,0,1,1,0
ozVRGho-cZQ,https://www.youtube.com/watch?v=ozVRGho-cZQ,2,h264,640 x 360,29.97002997003,0,1,1,0
OPdbdjctx2I,https://www.youtube.com/watch?v=OPdbdjctx2I,0,h264,640 x 360,29.97002997003,0,0,0,1
OPdbdjctx2I,https://www.youtube.com/watch?v=OPdbdjctx2I,1,h264,640 x 360,29.97002997003,0,0,0,1
OPdbdjctx2I,https://www.youtube.com/watch?v=OPdbdjctx2I,2,h264,640 x 360,29.97002997003,0,1,0,0
o-NuXSWtL2s,https://www.youtube.com/watch?v=o-NuXSWtL2s,0,h264,640 x 360,23.976023976024,0,1,0,1
o-NuXSWtL2s,https://www.youtube.com/watch?v=o-NuXSWtL2s,1,h264,640 x 360,23.976023976024,0,1,0,1
o-NuXSWtL2s,https://www.youtube.com/watch?v=o-NuXSWtL2s,2,h264,640 x 360,23.976023976024,0,1,0,1
omMtBWigSC0,https://www.youtube.com/watch?v=omMtBWigSC0,0,h264,640 x 360,29.9700009548286,0,0,0,0
omMtBWigSC0,https://www.youtube.com/watch?v=omMtBWigSC0,1,h264,640 x 360,29.9700009548286,0,1,0,0
omMtBWigSC0,https://www.youtube.com/watch?v=omMtBWigSC0,2,h264,640 x 360,29.9700009548286,0,0,0,0
OI3rOt20QT0,https://www.youtube.com/watch?v=OI3rOt20QT0,0,h264,640 x 360,29.97002997003,0,0,0,1
OI3rOt20QT0,https://www.youtube.com/watch?v=OI3rOt20QT0,1,h264,640 x 360,29.97002997003,0,0,0,1
OI3rOt20QT0,https://www.youtube.com/watch?v=OI3rOt20QT0,2,h264,640 x 360,29.97002997003,0,0,0,1
oGs7JtCfm5U,https://www.youtube.com/watch?v=oGs7JtCfm5U,0,h264,640 x 360,25,0,1,0,0
oGs7JtCfm5U,https://www.youtube.com/watch?v=oGs7JtCfm5U,1,h264,640 x 360,25,0,1,0,1
oGs7JtCfm5U,https://www.youtube.com/watch?v=oGs7JtCfm5U,2,h264,640 x 360,25,0,1,0,1
O6Iiy_YOe4Y,https://www.youtube.com/watch?v=O6Iiy_YOe4Y,0,h264,640 x 360,23.976023976024,0,0,0,1
O6Iiy_YOe4Y,https://www.youtube.com/watch?v=O6Iiy_YOe4Y,1,h264,640 x 360,23.976023976024,0,0,0,1
O6Iiy_YOe4Y,https://www.youtube.com/watch?v=O6Iiy_YOe4Y,2,h264,640 x 360,23.976023976024,0,0,0,1
o4amX_TkXsk,https://www.youtube.com/watch?v=o4amX_TkXsk,0,h264,480 x 360,30,0,1,0,0
o4amX_TkXsk,https://www.youtube.com/watch?v=o4amX_TkXsk,1,h264,480 x 360,30,0,1,0,1
o4amX_TkXsk,https://www.youtube.com/watch?v=o4amX_TkXsk,2,h264,480 x 360,30,0,1,0,1
NzDhm808oU4,https://www.youtube.com/watch?v=NzDhm808oU4,0,h264,640 x 360,29.97002997003,0,0,0,1
NzDhm808oU4,https://www.youtube.com/watch?v=NzDhm808oU4,1,h264,640 x 360,29.97002997003,0,0,0,1
NzDhm808oU4,https://www.youtube.com/watch?v=NzDhm808oU4,2,h264,640 x 360,29.97002997003,1,0,0,0
Nqf15ViHSmQ,https://www.youtube.com/watch?v=Nqf15ViHSmQ,0,h264,640 x 360,29.97002997003,0,0,0,0
Nqf15ViHSmQ,https://www.youtube.com/watch?v=Nqf15ViHSmQ,1,h264,640 x 360,29.97002997003,0,0,0,0
Nqf15ViHSmQ,https://www.youtube.com/watch?v=Nqf15ViHSmQ,2,h264,640 x 360,29.97002997003,0,0,0,0
NHTZYPbVQAg,https://www.youtube.com/watch?v=NHTZYPbVQAg,0,h264,480 x 360,25,0,0,0,0
NHTZYPbVQAg,https://www.youtube.com/watch?v=NHTZYPbVQAg,1,h264,480 x 360,25,0,0,0,1
NHTZYPbVQAg,https://www.youtube.com/watch?v=NHTZYPbVQAg,2,h264,480 x 360,25,0,0,0,1
ngFPBz_8SDc,https://www.youtube.com/watch?v=ngFPBz_8SDc,0,h264,640 x 360,29.97002997003,0,0,0,0
ngFPBz_8SDc,https://www.youtube.com/watch?v=ngFPBz_8SDc,1,h264,640 x 360,29.97002997003,0,0,0,0
ngFPBz_8SDc,https://www.youtube.com/watch?v=ngFPBz_8SDc,2,h264,640 x 360,29.97002997003,0,0,0,1
NeUm3vHYOtw,https://www.youtube.com/watch?v=NeUm3vHYOtw,0,h264,640 x 360,29.9701187674649,0,0,0,0
NeUm3vHYOtw,https://www.youtube.com/watch?v=NeUm3vHYOtw,1,h264,640 x 360,29.9701187674649,0,0,0,0
NeUm3vHYOtw,https://www.youtube.com/watch?v=NeUm3vHYOtw,2,h264,640 x 360,29.9701187674649,0,0,0,0
NEoOJ0uRskY,https://www.youtube.com/watch?v=NEoOJ0uRskY,0,h264,640 x 360,29.97002997003,0,0,0,1
NEoOJ0uRskY,https://www.youtube.com/watch?v=NEoOJ0uRskY,1,h264,640 x 360,29.97002997003,0,0,0,1
NEoOJ0uRskY,https://www.youtube.com/watch?v=NEoOJ0uRskY,2,h264,640 x 360,29.97002997003,0,0,0,1
-nDzoRuJhc0,https://www.youtube.com/watch?v=-nDzoRuJhc0,0,h264,640 x 360,25,0,1,0,1
-nDzoRuJhc0,https://www.youtube.com/watch?v=-nDzoRuJhc0,1,h264,640 x 360,25,0,1,0,1
-nDzoRuJhc0,https://www.youtube.com/watch?v=-nDzoRuJhc0,2,h264,640 x 360,25,0,1,0,1
Nd1Qkdt4L2c,https://www.youtube.com/watch?v=Nd1Qkdt4L2c,0,h264,640 x 360,29.97002997003,0,0,0,1
Nd1Qkdt4L2c,https://www.youtube.com/watch?v=Nd1Qkdt4L2c,1,h264,640 x 360,29.97002997003,0,0,0,1
Nd1Qkdt4L2c,https://www.youtube.com/watch?v=Nd1Qkdt4L2c,2,h264,640 x 360,29.97002997003,0,0,0,1
NCLZi2Rn_ug,https://www.youtube.com/watch?v=NCLZi2Rn_ug,0,h264,640 x 360,23.976023976024,0,0,0,1
NCLZi2Rn_ug,https://www.youtube.com/watch?v=NCLZi2Rn_ug,1,h264,640 x 360,23.976023976024,0,0,0,1
NCLZi2Rn_ug,https://www.youtube.com/watch?v=NCLZi2Rn_ug,2,h264,640 x 360,23.976023976024,0,0,0,1
NBO3vF8p0J0,https://www.youtube.com/watch?v=NBO3vF8p0J0,0,h264,640 x 360,23.976023976024,0,0,0,1
NBO3vF8p0J0,https://www.youtube.com/watch?v=NBO3vF8p0J0,1,h264,640 x 360,23.976023976024,0,1,0,1
NBO3vF8p0J0,https://www.youtube.com/watch?v=NBO3vF8p0J0,2,h264,640 x 360,23.976023976024,1,0,0,1
NaY91YjVbEM,https://www.youtube.com/watch?v=NaY91YjVbEM,0,h264,640 x 360,29.97002997003,0,0,0,0
