Video ID,Video URL,Scene_ID,Original Video Codec,Original Video Resolution,Original Video Avg Framerate,Mature Humor - Scene Annotation,Slapstick Humor - Scene Annotation,Gory Humor - Scene Annotation,Sarcasm - Scene Annotation
NaY91YjVbEM,https://www.youtube.com/watch?v=NaY91YjVbEM,1,h264,640 x 360,29.97002997003,0,0,0,0
NaY91YjVbEM,https://www.youtube.com/watch?v=NaY91YjVbEM,2,h264,640 x 360,29.97002997003,0,0,0,0
nAULsoAQn2g,https://www.youtube.com/watch?v=nAULsoAQn2g,0,h264,640 x 360,23.976023976024,0,0,0,1
nAULsoAQn2g,https://www.youtube.com/watch?v=nAULsoAQn2g,1,h264,640 x 360,23.976023976024,0,0,0,1
nAULsoAQn2g,https://www.youtube.com/watch?v=nAULsoAQn2g,2,h264,640 x 360,23.976023976024,0,0,0,1
Nao6FwfXGhA,https://www.youtube.com/watch?v=Nao6FwfXGhA,0,h264,640 x 360,23.976023976024,0,0,0,1
Nao6FwfXGhA,https://www.youtube.com/watch?v=Nao6FwfXGhA,1,h264,640 x 360,23.976023976024,0,0,0,1
Nao6FwfXGhA,https://www.youtube.com/watch?v=Nao6FwfXGhA,2,h264,640 x 360,23.976023976024,0,0,0,1
MlPd6zWjd_0,https://www.youtube.com/watch?v=MlPd6zWjd_0,0,h264,640 x 360,29.97002997003,0,0,0,0
MlPd6zWjd_0,https://www.youtube.com/watch?v=MlPd6zWjd_0,1,h264,640 x 360,29.97002997003,0,0,0,0
MlPd6zWjd_0,https://www.youtube.com/watch?v=MlPd6zWjd_0,2,h264,640 x 360,29.97002997003,0,0,0,1
mctn16hLzhg,https://www.youtube.com/watch?v=mctn16hLzhg,0,h264,640 x 360,29.97002997003,0,0,0,0
mctn16hLzhg,https://www.youtube.com/watch?v=mctn16hLzhg,1,h264,640 x 360,29.97002997003,0,0,0,1
mctn16hLzhg,https://www.youtube.com/watch?v=mctn16hLzhg,2,h264,640 x 360,29.97002997003,0,0,0,0
m0dtn1BNQOA,https://www.youtube.com/watch?v=m0dtn1BNQOA,0,h264,640 x 360,29.9699544888147,0,0,0,1
m0dtn1BNQOA,https://www.youtube.com/watch?v=m0dtn1BNQOA,1,h264,640 x 360,29.9699544888147,0,0,0,1
m0dtn1BNQOA,https://www.youtube.com/watch?v=m0dtn1BNQOA,2,h264,640 x 360,29.9699544888147,0,0,0,1
lzdPjidRrOc,https://www.youtube.com/watch?v=lzdPjidRrOc,0,h264,640 x 360,29.97002997003,0,0,0,1
lzdPjidRrOc,https://www.youtube.com/watch?v=lzdPjidRrOc,1,h264,640 x 360,29.97002997003,0,0,0,0
lzdPjidRrOc,https://www.youtube.com/watch?v=lzdPjidRrOc,2,h264,640 x 360,29.97002997003,0,0,0,0
l-tyYcfP8p0,https://www.youtube.com/watch?v=l-tyYcfP8p0,0,h264,640 x 360,29.97002997003,0,0,0,1
l-tyYcfP8p0,https://www.youtube.com/watch?v=l-tyYcfP8p0,1,h264,640 x 360,29.97002997003,0,0,0,1
l-tyYcfP8p0,https://www.youtube.com/watch?v=l-tyYcfP8p0,2,h264,640 x 360,29.97002997003,0,0,0,1
LsGL5MXRVmc,https://www.youtube.com/watch?v=LsGL5MXRVmc,0,h264,640 x 360,29.9700430300531,0,0,0,1
LsGL5MXRVmc,https://www.youtube.com/watch?v=LsGL5MXRVmc,1,h264,640 x 360,29.9700430300531,0,0,0,1
LsGL5MXRVmc,https://www.youtube.com/watch?v=LsGL5MXRVmc,2,h264,640 x 360,29.9700430300531,0,0,0,1
Lrj0c3Ta-Tg,https://www.youtube.com/watch?v=Lrj0c3Ta-Tg,0,h264,640 x 360,29.97002997003,0,0,0,1
Lrj0c3Ta-Tg,https://www.youtube.com/watch?v=Lrj0c3Ta-Tg,1,h264,640 x 360,29.97002997003,0,0,0,1
Lrj0c3Ta-Tg,https://www.youtube.com/watch?v=Lrj0c3Ta-Tg,2,h264,640 x 360,29.97002997003,0,0,0,1
Lip5j_ToVcM,https://www.youtube.com/watch?v=Lip5j_ToVcM,0,h264,640 x 360,29.97002997003,0,0,0,1
Lip5j_ToVcM,https://www.youtube.com/watch?v=Lip5j_ToVcM,1,h264,640 x 360,29.97002997003,0,0,0,1
Lip5j_ToVcM,https://www.youtube.com/watch?v=Lip5j_ToVcM,2,h264,640 x 360,29.97002997003,0,0,0,1
kZZj831VbEM,https://www.youtube.com/watch?v=kZZj831VbEM,0,h264,640 x 360,23.976023976024,0,1,0,0
kZZj831VbEM,https://www.youtube.com/watch?v=kZZj831VbEM,1,h264,640 x 360,23.976023976024,0,0,0,1
kZZj831VbEM,https://www.youtube.com/watch?v=kZZj831VbEM,2,h264,640 x 360,23.976023976024,0,0,0,1
kwauNQdyl8M,https://www.youtube.com/watch?v=kwauNQdyl8M,0,h264,640 x 360,23.9760091615404,1,0,0,1
kwauNQdyl8M,https://www.youtube.com/watch?v=kwauNQdyl8M,1,h264,640 x 360,23.9760091615404,0,1,0,1
kwauNQdyl8M,https://www.youtube.com/watch?v=kwauNQdyl8M,2,h264,640 x 360,23.9760091615404,1,1,0,1
krcHpMdOVAk,https://www.youtube.com/watch?v=krcHpMdOVAk,0,h264,640 x 360,29.97002997003,0,0,0,1
krcHpMdOVAk,https://www.youtube.com/watch?v=krcHpMdOVAk,1,h264,640 x 360,29.97002997003,0,0,0,1
krcHpMdOVAk,https://www.youtube.com/watch?v=krcHpMdOVAk,2,h264,640 x 360,29.97002997003,0,0,0,1
kLUFit8815c,https://www.youtube.com/watch?v=kLUFit8815c,0,h264,640 x 360,23.976023976024,0,0,0,1
kLUFit8815c,https://www.youtube.com/watch?v=kLUFit8815c,1,h264,640 x 360,23.976023976024,0,0,0,1
kLUFit8815c,https://www.youtube.com/watch?v=kLUFit8815c,2,h264,640 x 360,23.976023976024,0,0,0,1
KlDvzBBxrao,https://www.youtube.com/watch?v=KlDvzBBxrao,0,h264,640 x 360,25,0,0,0,1
KlDvzBBxrao,https://www.youtube.com/watch?v=KlDvzBBxrao,1,h264,640 x 360,25,0,0,0,0
KlDvzBBxrao,https://www.youtube.com/watch?v=KlDvzBBxrao,2,h264,640 x 360,25,1,0,0,1
KHMRej5YjwA,https://www.youtube.com/watch?v=KHMRej5YjwA,0,h264,640 x 360,29.97002997003,0,0,0,1
KHMRej5YjwA,https://www.youtube.com/watch?v=KHMRej5YjwA,1,h264,640 x 360,29.97002997003,0,0,0,0
KHMRej5YjwA,https://www.youtube.com/watch?v=KHMRej5YjwA,2,h264,640 x 360,29.97002997003,0,0,0,1
KG93N_9Jf-M,https://www.youtube.com/watch?v=KG93N_9Jf-M,0,h264,640 x 360,29.9700324507734,0,0,0,1
KG93N_9Jf-M,https://www.youtube.com/watch?v=KG93N_9Jf-M,1,h264,640 x 360,29.9700324507734,0,0,0,1
KG93N_9Jf-M,https://www.youtube.com/watch?v=KG93N_9Jf-M,2,h264,640 x 360,29.9700324507734,0,0,0,1
KDqs8_aFLhk,https://www.youtube.com/watch?v=KDqs8_aFLhk,0,h264,640 x 360,29.97002997003,0,0,0,1
KDqs8_aFLhk,https://www.youtube.com/watch?v=KDqs8_aFLhk,1,h264,640 x 360,29.97002997003,0,1,0,1
KDqs8_aFLhk,https://www.youtube.com/watch?v=KDqs8_aFLhk,2,h264,640 x 360,29.97002997003,0,1,0,0
Kcrf5foF0CY,https://www.youtube.com/watch?v=Kcrf5foF0CY,0,h264,640 x 360,29.97002997003,0,0,0,1
Kcrf5foF0CY,https://www.youtube.com/watch?v=Kcrf5foF0CY,1,h264,640 x 360,29.97002997003,0,0,0,1
Kcrf5foF0CY,https://www.youtube.com/watch?v=Kcrf5foF0CY,2,h264,640 x 360,29.97002997003,0,0,0,1
jtx7aTdaVzM,https://www.youtube.com/watch?v=jtx7aTdaVzM,0,h264,640 x 360,29.9700473550236,0,0,0,0
jtx7aTdaVzM,https://www.youtube.com/watch?v=jtx7aTdaVzM,1,h264,640 x 360,29.9700473550236,0,0,0,0
jtx7aTdaVzM,https://www.youtube.com/watch?v=jtx7aTdaVzM,2,h264,640 x 360,29.9700473550236,0,0,0,1
JrmxD9UxY0E,https://www.youtube.com/watch?v=JrmxD9UxY0E,0,h264,640 x 360,29.97002997003,0,0,0,1
JrmxD9UxY0E,https://www.youtube.com/watch?v=JrmxD9UxY0E,1,h264,640 x 360,29.97002997003,0,0,0,0
JrmxD9UxY0E,https://www.youtube.com/watch?v=JrmxD9UxY0E,2,h264,640 x 360,29.97002997003,0,0,0,0
JpUxQyLCBbk,https://www.youtube.com/watch?v=JpUxQyLCBbk,0,h264,640 x 360,29.97002997003,0,0,0,1
JpUxQyLCBbk,https://www.youtube.com/watch?v=JpUxQyLCBbk,1,h264,640 x 360,29.97002997003,0,0,0,1
JpUxQyLCBbk,https://www.youtube.com/watch?v=JpUxQyLCBbk,2,h264,640 x 360,29.97002997003,0,0,0,1
JoaDX2OwET8,https://www.youtube.com/watch?v=JoaDX2OwET8,0,h264,640 x 360,29.97002997003,1,0,0,1
JoaDX2OwET8,https://www.youtube.com/watch?v=JoaDX2OwET8,1,h264,640 x 360,29.97002997003,0,0,0,1
JoaDX2OwET8,https://www.youtube.com/watch?v=JoaDX2OwET8,2,h264,640 x 360,29.97002997003,1,0,0,1
JMLuOvRpyts,https://www.youtube.com/watch?v=JMLuOvRpyts,0,h264,640 x 360,30,0,0,0,0
JMLuOvRpyts,https://www.youtube.com/watch?v=JMLuOvRpyts,1,h264,640 x 360,30,1,0,0,0
JMLuOvRpyts,https://www.youtube.com/watch?v=JMLuOvRpyts,2,h264,640 x 360,30,0,0,0,1
JG94l547jPE,https://www.youtube.com/watch?v=JG94l547jPE,0,h264,640 x 356,24,0,0,0,0
JG94l547jPE,https://www.youtube.com/watch?v=JG94l547jPE,1,h264,640 x 356,24,0,0,0,0
JG94l547jPE,https://www.youtube.com/watch?v=JG94l547jPE,2,h264,640 x 356,24,0,0,0,0
Icojw8fP03E,https://www.youtube.com/watch?v=Icojw8fP03E,0,h264,480 x 360,30,0,1,0,0
Icojw8fP03E,https://www.youtube.com/watch?v=Icojw8fP03E,1,h264,480 x 360,30,0,1,0,0
Icojw8fP03E,https://www.youtube.com/watch?v=Icojw8fP03E,2,h264,480 x 360,30,0,1,0,0
IBEg-jygXrE,https://www.youtube.com/watch?v=IBEg-jygXrE,0,h264,640 x 360,29.97002997003,0,1,0,0
IBEg-jygXrE,https://www.youtube.com/watch?v=IBEg-jygXrE,1,h264,640 x 360,29.97002997003,0,1,0,0
IBEg-jygXrE,https://www.youtube.com/watch?v=IBEg-jygXrE,2,h264,640 x 360,29.97002997003,0,1,0,0
HVUlFV3Bs70,https://www.youtube.com/watch?v=HVUlFV3Bs70,0,h264,640 x 360,29.9700453427291,0,1,0,0
HVUlFV3Bs70,https://www.youtube.com/watch?v=HVUlFV3Bs70,1,h264,640 x 360,29.9700453427291,0,1,0,0
HVUlFV3Bs70,https://www.youtube.com/watch?v=HVUlFV3Bs70,2,h264,640 x 360,29.9700453427291,0,1,0,0
hVU7HKjhlxo,https://www.youtube.com/watch?v=hVU7HKjhlxo,0,h264,512 x 272,29.97002997003,0,0,0,0
hVU7HKjhlxo,https://www.youtube.com/watch?v=hVU7HKjhlxo,1,h264,512 x 272,29.97002997003,1,0,0,1
hVU7HKjhlxo,https://www.youtube.com/watch?v=hVU7HKjhlxo,2,h264,512 x 272,29.97002997003,1,1,0,1
HUmX6CiMoFk,https://www.youtube.com/watch?v=HUmX6CiMoFk,0,h264,640 x 360,29.97002997003,0,0,0,1
HUmX6CiMoFk,https://www.youtube.com/watch?v=HUmX6CiMoFk,1,h264,640 x 360,29.97002997003,0,0,0,1
HUmX6CiMoFk,https://www.youtube.com/watch?v=HUmX6CiMoFk,2,h264,640 x 360,29.97002997003,0,0,0,1
Ht0IbFNbfSY,https://www.youtube.com/watch?v=Ht0IbFNbfSY,0,h264,640 x 360,23.976023976024,0,0,0,1
Ht0IbFNbfSY,https://www.youtube.com/watch?v=Ht0IbFNbfSY,1,h264,640 x 360,23.976023976024,0,0,0,1
Ht0IbFNbfSY,https://www.youtube.com/watch?v=Ht0IbFNbfSY,2,h264,640 x 360,23.976023976024,0,0,0,0
hN1ui3LyFgc,https://www.youtube.com/watch?v=hN1ui3LyFgc,0,h264,640 x 360,29.97002997003,0,0,0,1
hN1ui3LyFgc,https://www.youtube.com/watch?v=hN1ui3LyFgc,1,h264,640 x 360,29.97002997003,0,0,0,1
hN1ui3LyFgc,https://www.youtube.com/watch?v=hN1ui3LyFgc,2,h264,640 x 360,29.97002997003,1,0,0,1
HJmFmYYZAac,https://www.youtube.com/watch?v=HJmFmYYZAac,0,h264,480 x 360,29.9700416569039,0,0,0,1
HJmFmYYZAac,https://www.youtube.com/watch?v=HJmFmYYZAac,1,h264,480 x 360,29.9700416569039,1,0,0,1
HJmFmYYZAac,https://www.youtube.com/watch?v=HJmFmYYZAac,2,h264,480 x 360,29.9700416569039,1,1,0,1
HEGC2MjaWAM,https://www.youtube.com/watch?v=HEGC2MjaWAM,0,h264,640 x 360,29.97002997003,0,0,0,1
HEGC2MjaWAM,https://www.youtube.com/watch?v=HEGC2MjaWAM,1,h264,640 x 360,29.97002997003,0,0,0,1
HEGC2MjaWAM,https://www.youtube.com/watch?v=HEGC2MjaWAM,2,h264,640 x 360,29.97002997003,0,0,0,1
HE8UAfl83UY,https://www.youtube.com/watch?v=HE8UAfl83UY,0,h264,640 x 360,23.9760443299877,0,1,0,1
HE8UAfl83UY,https://www.youtube.com/watch?v=HE8UAfl83UY,1,h264,640 x 360,23.9760443299877,0,0,0,1
HE8UAfl83UY,https://www.youtube.com/watch?v=HE8UAfl83UY,2,h264,640 x 360,23.9760443299877,1,1,0,1
hdDBKxJSAHQ,https://www.youtube.com/watch?v=hdDBKxJSAHQ,0,h264,640 x 360,29.9699998916094,0,0,0,0
hdDBKxJSAHQ,https://www.youtube.com/watch?v=hdDBKxJSAHQ,1,h264,640 x 360,29.9699998916094,0,1,0,0
hdDBKxJSAHQ,https://www.youtube.com/watch?v=hdDBKxJSAHQ,2,h264,640 x 360,29.9699998916094,0,0,0,1
H0mutl4l5hw,https://www.youtube.com/watch?v=H0mutl4l5hw,0,h264,640 x 360,23.976023976024,0,0,0,1
H0mutl4l5hw,https://www.youtube.com/watch?v=H0mutl4l5hw,1,h264,640 x 360,23.976023976024,0,0,0,1
H0mutl4l5hw,https://www.youtube.com/watch?v=H0mutl4l5hw,2,h264,640 x 360,23.976023976024,0,0,0,1
GzusWio36p8,https://www.youtube.com/watch?v=GzusWio36p8,0,h264,640 x 360,29.9701350554079,0,0,0,1
GzusWio36p8,https://www.youtube.com/watch?v=GzusWio36p8,1,h264,640 x 360,29.9701350554079,0,0,0,1
GzusWio36p8,https://www.youtube.com/watch?v=GzusWio36p8,2,h264,640 x 360,29.9701350554079,0,0,0,1
gvGklWvKhjM,https://www.youtube.com/watch?v=gvGklWvKhjM,0,h264,640 x 360,29.97002997003,0,1,0,0
gvGklWvKhjM,https://www.youtube.com/watch?v=gvGklWvKhjM,1,h264,640 x 360,29.97002997003,0,1,0,0
gvGklWvKhjM,https://www.youtube.com/watch?v=gvGklWvKhjM,2,h264,640 x 360,29.97002997003,0,1,0,0
gqYvBlO2BFo,https://www.youtube.com/watch?v=gqYvBlO2BFo,0,h264,640 x 360,29.9700015773685,0,0,0,0
gqYvBlO2BFo,https://www.youtube.com/watch?v=gqYvBlO2BFo,1,h264,640 x 360,29.9700015773685,0,0,0,0
gqYvBlO2BFo,https://www.youtube.com/watch?v=gqYvBlO2BFo,2,h264,640 x 360,29.9700015773685,0,0,0,0
gLXT76m_880,https://www.youtube.com/watch?v=gLXT76m_880,0,h264,640 x 360,23.976023976024,0,0,0,0
gLXT76m_880,https://www.youtube.com/watch?v=gLXT76m_880,1,h264,640 x 360,23.976023976024,0,0,0,1
gLXT76m_880,https://www.youtube.com/watch?v=gLXT76m_880,2,h264,640 x 360,23.976023976024,0,0,0,1
GL7Mo_B3O74,https://www.youtube.com/watch?v=GL7Mo_B3O74,0,h264,640 x 360,29.97002997003,1,1,0,0
GL7Mo_B3O74,https://www.youtube.com/watch?v=GL7Mo_B3O74,1,h264,640 x 360,29.97002997003,0,0,0,1
GL7Mo_B3O74,https://www.youtube.com/watch?v=GL7Mo_B3O74,2,h264,640 x 360,29.97002997003,0,0,0,1
gI1YHfhC9Jo,https://www.youtube.com/watch?v=gI1YHfhC9Jo,0,h264,640 x 360,29.97002997003,0,0,0,0
gI1YHfhC9Jo,https://www.youtube.com/watch?v=gI1YHfhC9Jo,1,h264,640 x 360,29.97002997003,0,0,0,0
gI1YHfhC9Jo,https://www.youtube.com/watch?v=gI1YHfhC9Jo,2,h264,640 x 360,29.97002997003,0,0,0,0
GgHRGgViWfY,https://www.youtube.com/watch?v=GgHRGgViWfY,0,h264,640 x 360,29.97002997003,0,0,0,1
GgHRGgViWfY,https://www.youtube.com/watch?v=GgHRGgViWfY,1,h264,640 x 360,29.97002997003,0,1,0,1
GgHRGgViWfY,https://www.youtube.com/watch?v=GgHRGgViWfY,2,h264,640 x 360,29.97002997003,0,0,0,1
gbxSpLDQehg,https://www.youtube.com/watch?v=gbxSpLDQehg,0,h264,640 x 360,23.976023976024,0,1,0,1
gbxSpLDQehg,https://www.youtube.com/watch?v=gbxSpLDQehg,1,h264,640 x 360,23.976023976024,1,1,0,1
gbxSpLDQehg,https://www.youtube.com/watch?v=gbxSpLDQehg,2,h264,640 x 360,23.976023976024,0,0,0,1
G5XKkXVmt3k,https://www.youtube.com/watch?v=G5XKkXVmt3k,0,h264,640 x 360,29.97002997003,0,0,0,1
G5XKkXVmt3k,https://www.youtube.com/watch?v=G5XKkXVmt3k,1,h264,640 x 360,29.97002997003,1,0,0,1
G5XKkXVmt3k,https://www.youtube.com/watch?v=G5XKkXVmt3k,2,h264,640 x 360,29.97002997003,1,0,0,1
g04ipP_RqBE,https://www.youtube.com/watch?v=g04ipP_RqBE,0,h264,640 x 360,29.9699998256583,0,0,0,1
g04ipP_RqBE,https://www.youtube.com/watch?v=g04ipP_RqBE,1,h264,640 x 360,29.9699998256583,0,0,0,0
g04ipP_RqBE,https://www.youtube.com/watch?v=g04ipP_RqBE,2,h264,640 x 360,29.9699998256583,0,0,0,0
G2r_I1G_mfA,https://www.youtube.com/watch?v=G2r_I1G_mfA,0,h264,640 x 360,29.97002997003,0,0,0,1
G2r_I1G_mfA,https://www.youtube.com/watch?v=G2r_I1G_mfA,1,h264,640 x 360,29.97002997003,0,0,0,0
G2r_I1G_mfA,https://www.youtube.com/watch?v=G2r_I1G_mfA,2,h264,640 x 360,29.97002997003,0,0,0,0
F-Z3qNeZyTU,https://www.youtube.com/watch?v=F-Z3qNeZyTU,0,h264,640 x 360,23.976023976024,1,0,0,1
F-Z3qNeZyTU,https://www.youtube.com/watch?v=F-Z3qNeZyTU,1,h264,640 x 360,23.976023976024,0,0,0,1
F-Z3qNeZyTU,https://www.youtube.com/watch?v=F-Z3qNeZyTU,2,h264,640 x 360,23.976023976024,0,0,0,1
fukx0OR1ao4,https://www.youtube.com/watch?v=fukx0OR1ao4,0,h264,640 x 360,29.97002997003,0,0,0,0
fukx0OR1ao4,https://www.youtube.com/watch?v=fukx0OR1ao4,1,h264,640 x 360,29.97002997003,0,0,0,0
fukx0OR1ao4,https://www.youtube.com/watch?v=fukx0OR1ao4,2,h264,640 x 360,29.97002997003,0,0,0,0
fnpaS5VC4zw,https://www.youtube.com/watch?v=fnpaS5VC4zw,0,h264,640 x 360,29.97002997003,0,0,0,1
fnpaS5VC4zw,https://www.youtube.com/watch?v=fnpaS5VC4zw,1,h264,640 x 360,29.97002997003,0,0,0,1
fnpaS5VC4zw,https://www.youtube.com/watch?v=fnpaS5VC4zw,2,h264,640 x 360,29.97002997003,0,0,0,1
FiMDQqhwxF4,https://www.youtube.com/watch?v=FiMDQqhwxF4,0,h264,640 x 360,29.9700380943358,1,0,0,1
FiMDQqhwxF4,https://www.youtube.com/watch?v=FiMDQqhwxF4,1,h264,640 x 360,29.9700380943358,0,1,0,1
FiMDQqhwxF4,https://www.youtube.com/watch?v=FiMDQqhwxF4,2,h264,640 x 360,29.9700380943358,0,0,0,1
fGg-VNMHT4A,https://www.youtube.com/watch?v=fGg-VNMHT4A,0,h264,640 x 360,23.976023976024,0,1,0,1
fGg-VNMHT4A,https://www.youtube.com/watch?v=fGg-VNMHT4A,1,h264,640 x 360,23.976023976024,0,1,0,1
fGg-VNMHT4A,https://www.youtube.com/watch?v=fGg-VNMHT4A,2,h264,640 x 360,23.976023976024,0,1,0,1
fDkXHWMNNmc,https://www.youtube.com/watch?v=fDkXHWMNNmc,0,h264,640 x 360,29.970028259393,0,0,0,1
fDkXHWMNNmc,https://www.youtube.com/watch?v=fDkXHWMNNmc,1,h264,640 x 360,29.970028259393,0,0,0,1
fDkXHWMNNmc,https://www.youtube.com/watch?v=fDkXHWMNNmc,2,h264,640 x 360,29.970028259393,0,0,0,1
F5ErMolRE8M,https://www.youtube.com/watch?v=F5ErMolRE8M,0,h264,480 x 360,25,0,0,0,1
F5ErMolRE8M,https://www.youtube.com/watch?v=F5ErMolRE8M,1,h264,480 x 360,25,0,1,0,1
F5ErMolRE8M,https://www.youtube.com/watch?v=F5ErMolRE8M,2,h264,480 x 360,25,0,1,0,1
f0a8M8xoCdU,https://www.youtube.com/watch?v=f0a8M8xoCdU,0,h264,640 x 360,23.9760195859823,1,0,0,1
f0a8M8xoCdU,https://www.youtube.com/watch?v=f0a8M8xoCdU,1,h264,640 x 360,23.9760195859823,1,0,0,1
f0a8M8xoCdU,https://www.youtube.com/watch?v=f0a8M8xoCdU,2,h264,640 x 360,23.9760195859823,1,0,0,1
eZjgg2lTYpE,https://www.youtube.com/watch?v=eZjgg2lTYpE,0,h264,480 x 360,30,0,1,0,1
eZjgg2lTYpE,https://www.youtube.com/watch?v=eZjgg2lTYpE,1,h264,480 x 360,30,0,1,0,1
eZjgg2lTYpE,https://www.youtube.com/watch?v=eZjgg2lTYpE,2,h264,480 x 360,30,0,1,0,1
EyrnqjV61ZY,https://www.youtube.com/watch?v=EyrnqjV61ZY,0,h264,640 x 360,29.97002997003,0,0,0,0
EyrnqjV61ZY,https://www.youtube.com/watch?v=EyrnqjV61ZY,1,h264,640 x 360,29.97002997003,0,0,0,0
EyrnqjV61ZY,https://www.youtube.com/watch?v=EyrnqjV61ZY,2,h264,640 x 360,29.97002997003,0,0,0,0
exhHtH3HOvI,https://www.youtube.com/watch?v=exhHtH3HOvI,0,h264,640 x 360,29.9700004552507,0,0,0,0
exhHtH3HOvI,https://www.youtube.com/watch?v=exhHtH3HOvI,1,h264,640 x 360,29.9700004552507,0,0,0,0
exhHtH3HOvI,https://www.youtube.com/watch?v=exhHtH3HOvI,2,h264,640 x 360,29.9700004552507,0,1,0,0
ehJdupwHXTk,https://www.youtube.com/watch?v=ehJdupwHXTk,0,h264,640 x 360,29.97002997003,0,0,0,1
ehJdupwHXTk,https://www.youtube.com/watch?v=ehJdupwHXTk,1,h264,640 x 360,29.97002997003,0,0,0,1
ehJdupwHXTk,https://www.youtube.com/watch?v=ehJdupwHXTk,2,h264,640 x 360,29.97002997003,0,0,0,1
eCoiFAKbL3I,https://www.youtube.com/watch?v=eCoiFAKbL3I,0,h264,640 x 360,23.976023976024,0,0,0,1
eCoiFAKbL3I,https://www.youtube.com/watch?v=eCoiFAKbL3I,1,h264,640 x 360,23.976023976024,0,0,0,1
eCoiFAKbL3I,https://www.youtube.com/watch?v=eCoiFAKbL3I,2,h264,640 x 360,23.976023976024,0,0,0,1
eCFoHIp0Hbg,https://www.youtube.com/watch?v=eCFoHIp0Hbg,0,h264,480 x 360,30,0,1,0,0
eCFoHIp0Hbg,https://www.youtube.com/watch?v=eCFoHIp0Hbg,1,h264,480 x 360,30,0,1,0,1
eCFoHIp0Hbg,https://www.youtube.com/watch?v=eCFoHIp0Hbg,2,h264,480 x 360,30,0,0,0,0
EA_mqwxoH7I,https://www.youtube.com/watch?v=EA_mqwxoH7I,0,h264,640 x 360,29.97002997003,0,0,0,0
EA_mqwxoH7I,https://www.youtube.com/watch?v=EA_mqwxoH7I,1,h264,640 x 360,29.97002997003,0,1,0,1
EA_mqwxoH7I,https://www.youtube.com/watch?v=EA_mqwxoH7I,2,h264,640 x 360,29.97002997003,0,0,0,1
dzhmA92F77s,https://www.youtube.com/watch?v=dzhmA92F77s,0,h264,640 x 360,23.976023976024,0,1,0,1
dzhmA92F77s,https://www.youtube.com/watch?v=dzhmA92F77s,1,h264,640 x 360,23.976023976024,1,0,0,1
dzhmA92F77s,https://www.youtube.com/watch?v=dzhmA92F77s,2,h264,640 x 360,23.976023976024,0,0,0,1
Dtd1lKYQb8M,https://www.youtube.com/watch?v=Dtd1lKYQb8M,0,h264,480 x 360,30,0,1,0,1
Dtd1lKYQb8M,https://www.youtube.com/watch?v=Dtd1lKYQb8M,1,h264,480 x 360,30,0,1,0,1
DO9U_XxN-Kc,https://www.youtube.com/watch?v=DO9U_XxN-Kc,0,h264,640 x 360,29.97002997003,1,0,0,0
DO9U_XxN-Kc,https://www.youtube.com/watch?v=DO9U_XxN-Kc,1,h264,640 x 360,29.97002997003,0,0,0,0
DO9U_XxN-Kc,https://www.youtube.com/watch?v=DO9U_XxN-Kc,2,h264,640 x 360,29.97002997003,0,0,0,0
